Age,Monthly_Income,Credit_Score,Loan_Tenure_Years,Existing_Loan_Amount,Num_of_Dependents,Loan_Amount
24,124337,700,18,322331,3,37032
59,93467,632,27,307531,4,42614
32,133457,346,29,139315,2,53909
50,112395,717,9,278317,4,40754
57,115889,816,23,144365,2,35968
50,108628,639,10,47194,3,36286
24,122655,730,4,16583,1,36204
47,128932,660,14,401106,0,16157
57,97087,815,3,453613,4,32115
30,48977,751,19,100887,2,35432
52,87481,513,18,323314,0,29919
42,95069,718,19,445917,2,21337
49,44272,465,22,413193,3,4435
25,125319,595,24,315209,2,31043
40,108961,354,14,142126,1,29838
28,106125,304,16,478207,0,66992
50,123437,846,7,353234,0,22261
57,38967,789,13,408140,2,13447
34,75329,566,3,73964,2,18219
39,102019,728,14,414893,1,25952
53,114089,784,3,177882,3,37977
59,97678,361,7,480726,2,32590
50,44809,673,10,106438,3,49039
35,68419,736,2,132960,1,44052
59,91621,712,21,243568,0,50511
43,59291,835,19,288763,1,26175
58,122996,766,27,467073,0,18483
21,79958,764,2,410361,3,16886
58,111619,658,10,215955,0,22761
40,71920,317,2,285686,2,8901
33,113211,612,10,62832,1,22583
23,132323,372,5,308148,3,26108
34,126987,392,6,234372,1,54071
44,40261,609,23,288682,4,7448
22,38976,394,3,408883,3,5524
25,123726,539,26,43621,1,46130
21,24716,737,27,29991,3,9437
44,41328,749,26,320550,0,-11662
40,118436,593,8,467853,0,59079
31,121764,348,1,221239,0,15986
22,100154,768,21,117161,0,46666
23,59914,779,3,335966,0,41253
44,114780,506,20,446073,0,9441
33,35291,730,4,329678,3,-3345
57,21635,719,9,93472,0,15990
56,31226,555,13,497828,0,-14691
56,77668,382,27,122422,1,59021
47,42167,553,17,267309,1,16767
40,55500,377,10,346035,1,-3982
25,38328,576,27,410805,2,-14476
44,146538,602,5,241665,0,46352
31,56851,440,21,441989,4,-3516
36,60735,527,24,426332,4,20433
49,97900,801,8,487159,4,55001
34,46223,616,11,5866,4,27522
54,76410,406,13,458286,3,17827
36,52066,638,12,444015,0,23276
38,82828,324,10,347288,4,32072
45,111598,761,10,499502,3,16055
44,40302,675,18,432491,1,-19500
29,95238,433,27,277228,1,-4002
34,65729,337,9,106719,2,12706
46,23439,732,13,444712,3,-5793
52,143640,450,5,178530,1,60935
31,103015,436,21,299426,3,33998
59,53809,463,22,326575,1,28308
37,125404,765,5,209708,3,46976
44,109968,827,12,296216,1,53904
41,54616,402,7,381333,4,-16671
58,85241,791,9,154375,0,46895
38,130396,804,16,461490,0,43027
36,97555,344,26,9847,2,18438
42,22828,405,13,17185,0,-2306
40,118413,310,17,264932,0,22039
41,89903,431,13,368029,1,13202
24,110777,487,3,133636,4,9566
58,96953,775,7,244880,3,36591
31,142119,681,5,265939,1,44073
32,64518,808,23,25124,0,34357
27,105732,831,11,465232,4,19323
47,39945,813,18,179120,1,446
38,122318,471,14,41528,2,56592
33,57270,837,10,288600,2,18659
29,82134,623,15,279088,2,13731
21,124381,615,27,379067,4,32389
51,119101,422,4,380070,0,45770
39,79852,484,26,6199,3,23953
48,44969,555,12,477753,2,-12707
27,33042,563,23,109720,4,4695
58,40929,791,12,202033,4,8593
53,105002,392,14,215099,2,16116
45,62573,673,16,11367,1,22700
37,143911,847,11,333386,4,16814
26,81350,757,20,336769,3,23885
37,51844,400,29,220777,2,-10339
55,82055,658,23,177632,4,7503
38,124120,744,20,364179,3,41520
43,122941,391,13,211308,0,37582
37,35169,766,3,260191,0,-350
24,90138,837,6,351692,3,19270
33,38511,790,4,305019,0,6967
46,146454,448,5,463149,3,40453
26,73529,612,13,290378,3,19840
23,21015,347,1,7557,0,8611
21,121707,495,25,447467,0,49128
30,118160,820,5,425701,0,10182
34,23166,767,20,124696,1,-6839
24,144063,644,6,175764,2,41684
36,43764,306,18,146511,0,41779
39,96626,826,8,169491,4,30071
41,61992,670,26,392053,2,20937
36,29640,788,5,400672,2,2665
34,79164,395,15,144360,3,11930
32,63374,600,12,362545,2,14027
45,26328,505,24,89884,3,10669
58,26324,534,14,471668,4,-11302
38,121605,388,3,178088,2,49612
41,20793,495,5,277003,0,43130
59,41896,758,18,33883,0,13758
58,76394,431,20,425110,2,7645
45,110888,677,6,396370,4,29668
40,52359,623,11,414064,4,29683
48,49084,380,9,23195,2,14914
42,127498,670,1,480264,4,17960
21,89282,849,9,42553,1,40671
30,37737,520,3,56510,0,29049
22,84152,460,16,311173,3,-7821
57,96642,780,4,120026,0,40955
54,76919,502,14,38751,3,29748
53,33546,364,7,343314,1,-6657
43,120012,607,2,160000,1,49481
47,86049,833,16,151195,0,53978
43,126713,740,13,103492,0,46295
49,127722,679,7,202373,2,48036
27,44954,738,21,8071,1,17385
51,35243,595,18,311290,0,11381
24,117723,845,27,441590,1,4461
49,148550,720,15,490648,2,22479
56,78047,601,24,184030,2,32018
52,129953,378,14,146156,1,43544
40,29099,764,11,162216,2,1103
35,20422,675,11,493548,0,19853
28,86376,650,18,126065,1,25744
34,34423,390,22,20879,4,3699
33,143489,676,25,229864,1,37084
56,58054,510,15,146946,4,27593
23,120533,771,25,452421,3,4292
39,60732,517,28,5497,3,43528
56,144661,736,11,205753,0,60459
23,44034,725,23,356498,3,9848
53,31020,794,17,82972,2,10236
27,85984,539,25,245722,3,31250
46,147641,719,6,433795,1,38554
52,48275,343,10,442049,2,19153
39,119060,412,23,167128,4,36156
33,112799,819,19,165376,4,47178
38,30439,773,15,249104,1,-9154
54,55531,731,3,133527,4,42500
23,28292,669,8,18982,0,-2866
51,118615,325,2,228584,2,24085
39,106457,500,23,63602,1,20291
59,110125,817,29,26261,1,42869
23,69476,728,27,342262,2,43474
57,135498,770,2,325145,3,24941
58,103994,844,11,82384,2,33900
28,98427,506,29,354226,3,38693
58,74653,805,24,326130,0,33912
57,142270,830,18,407946,3,26582
22,94978,404,6,433103,4,19394
42,65568,436,4,461224,4,2975
34,147735,693,7,352867,1,55089
51,122627,628,29,147350,2,48249
49,54205,336,2,301327,3,32121
37,145849,341,9,37704,1,49428
38,63936,719,27,484488,0,27168
53,60327,522,18,61179,4,31731
41,85053,408,29,455519,1,24740
56,138025,457,23,220309,1,41378
39,24878,698,17,148502,3,-8541
44,40538,651,18,290765,3,-6815
59,111459,603,22,466394,4,42040
56,71164,588,21,285519,3,32889
28,43638,704,11,53393,0,11063
34,111671,412,16,230229,2,25051
39,87040,619,5,1642,4,46356
44,44854,478,14,154236,2,-12069
49,80778,651,25,9773,4,26685
45,100968,417,16,383661,3,17565
42,122676,562,11,299437,4,22041
22,46959,462,16,93367,4,29875
51,23689,789,8,479162,4,-15025
49,104727,766,28,353265,2,41018
48,124561,594,4,430693,0,38416
43,131299,419,26,279395,0,28735
34,96761,673,16,161534,1,44760
46,60107,315,2,224143,3,35376
30,31774,812,18,276334,2,36342
26,144638,734,13,144426,4,13072
28,112724,378,28,331519,3,32882
35,42822,448,18,444989,0,2676
47,113855,822,2,931,0,45698
22,115441,593,25,150767,1,9732
28,125309,825,19,325786,2,17672
47,145252,690,19,426766,0,28267
39,28994,606,9,440151,1,20755
37,39477,618,25,351258,3,14339
44,103923,386,14,473975,4,21044
31,43749,472,8,416825,2,-3658
25,40116,807,11,412781,4,15608
55,78033,442,11,278080,4,25789
21,144726,786,5,453726,2,42058
22,105867,649,24,98331,1,39493
40,39294,565,23,407117,0,33028
25,140039,546,11,214661,1,57263
27,63724,585,16,471041,2,13992
58,51709,512,23,81848,1,13155
41,87759,509,27,394936,4,30031
37,97064,546,12,89713,0,39237
33,66197,345,26,71177,3,41930
58,136733,695,18,94866,4,24933
58,124174,421,14,297722,3,57707
24,43129,376,23,185722,1,21378
53,97072,588,17,276971,1,2704
53,75099,799,6,311558,0,24042
43,126198,322,8,382941,1,33263
49,70784,469,3,371710,4,6612
43,142127,680,15,190953,0,42544
59,98117,809,6,305375,1,22327
22,125785,618,20,244440,1,30426
50,99267,614,10,95819,3,86823
48,87943,598,18,258330,0,32016
28,107770,337,4,367389,4,21104
35,55069,784,15,357018,2,22899
26,99686,599,17,405362,1,26055
53,92012,818,3,397592,1,26258
52,63561,572,24,334023,2,28233
48,149279,742,25,498109,1,66981
54,46821,674,21,253506,4,-14340
51,65108,446,17,166589,0,26195
35,81479,782,7,204565,1,28802
49,84075,607,6,383018,1,2322
44,23307,619,15,442349,4,14404
50,127599,828,28,483190,2,54878
38,122884,782,15,451645,1,25294
59,68391,488,14,422721,0,7231
26,37689,464,21,332230,3,17756
28,94578,639,13,64148,2,61688
25,134721,553,24,238001,2,64046
44,51476,535,2,334875,3,8062
23,29949,461,16,69040,2,990
40,27722,350,7,165907,2,2789
43,139706,318,20,487414,3,43935
39,32528,474,20,51357,4,36492
55,73282,663,8,135343,0,-12765
40,92980,584,13,89870,0,34351
33,79072,753,25,109893,0,17894
32,27892,546,11,292987,3,-8662
58,139458,706,16,299196,1,47518
36,73942,701,9,44844,2,25771
30,112825,678,10,401386,1,34756
32,68407,345,26,123860,2,18940
51,146131,409,11,119939,2,34023
26,46309,311,9,12169,2,36596
22,149918,608,13,290704,1,23529
47,89044,395,13,132252,1,39856
58,36484,420,7,365761,0,12991
46,57731,647,26,95131,4,27007
57,126353,445,27,111265,3,33362
39,64730,591,29,182692,2,21573
24,134577,494,21,392091,0,45359
54,146611,372,27,392466,1,38254
58,44611,427,25,341034,3,40336
27,84730,663,26,260340,2,35447
35,119448,396,22,493144,3,17068
39,40194,368,1,465827,4,2806
39,42268,488,24,268777,1,-5870
51,63106,316,15,8740,3,18197
40,88547,829,2,170181,0,23494
41,73882,771,10,160942,3,9985
30,55616,580,16,7482,2,29825
36,83828,714,2,137240,1,29301
34,122446,535,23,100063,4,40455
46,48917,846,7,48998,2,6122
58,145390,367,25,190400,2,33721
47,116356,537,5,405997,2,31861
43,22121,825,14,408281,4,15952
35,74092,754,13,393755,3,35845
29,79972,827,27,228019,1,14574
50,39325,440,26,129342,0,14005
28,44399,450,8,153025,3,409
57,56924,516,22,181080,2,43352
21,93243,732,2,56324,0,21584
55,86113,646,8,418920,3,38954
25,38216,561,25,116383,4,26750
33,55726,515,28,288838,2,5425
55,118728,553,5,113185,4,47626
50,88316,480,22,78921,3,16697
53,118941,593,17,58121,3,60143
36,140512,454,22,204715,2,45569
39,136005,761,17,489308,2,40333
33,94464,665,8,311915,3,5178
42,77523,401,24,190757,4,27286
44,29968,370,23,10547,2,-12667
24,75915,430,19,376701,4,28064
36,135206,347,13,118336,4,44936
30,70436,713,12,448477,2,28179
29,143776,454,1,239118,1,46769
37,62280,720,3,225638,4,15781
48,137567,832,8,328876,3,67283
47,94703,659,27,396744,1,43504
48,135797,481,22,136169,3,17089
45,137155,314,6,241989,1,44569
55,51000,841,2,29577,4,24510
44,138694,842,5,227159,1,48645
